order_id,order_date,customer_id,category,sales_amount,quantity,profit,profit_margin
1025.0,2024-01-13,17,Uncategorized,98.3,3,24.210699251233308,24.62939903482534
1026.0,2023-09-04,63,Home & Kitchen,59.11,6,5.906179315845161,9.991844553958993
1027.0,2024-01-07,197,Fashion,23.12,9,4.128275054030675,17.85586096034029
1028.0,2023-01-23,36,Uncategorized,209.19,3,41.44130091506267,19.810364221551062
1029.0,2023-07-31,29,Uncategorized,326.15,7,20.09495052715681,6.161260317999942
1030.0,2024-09-12,72,Beauty,448.59,10,90.56413627861654,20.18862129753596
1031.0,2024-04-29,127,Uncategorized,406.06,7,37.6137564161154,9.263103092182288
1032.0,2023-11-03,56,Sports,465.45,2,30.84206598874959,6.626289824631988
1033.0,2024-03-21,74,Electronics,292.44,10,83.9950216285912,28.722138431333335
1034.0,2024-01-17,73,Beauty,406.64,6,118.4981524823597,29.140800826863984
1035.0,2023-07-12,112,Sports,244.42,8,61.61811995665636,25.20993370291153
1036.0,2023-08-13,118,Home & Kitchen,449.62,4,56.72111072393274,12.61534422933427
1037.0,2024-03-06,3,Beauty,262.03,10,19.49975600827319,7.441802850159597
1038.0,2024-04-27,133,Fashion,312.32,8,69.04091471006922,22.105825662803923
1039.0,2023-05-01,190,Fashion,343.21,8,54.92668434409213,16.003812343490033
1040.0,2024-04-24,150,Fashion,112.26,3,9.03800306091872,8.050955871119472
1041.0,2024-02-03,126,Uncategorized,228.97,9,39.79366427704438,17.379422752781753
1042.0,2024-02-03,151,Fashion,327.66,9,19.19993570715312,5.859713027880461
1043.0,2024-12-05,168,Sports,144.61,7,40.10470583615317,27.733010051969554
1044.0,2023-09-28,6,Fashion,260.28,6,29.8528134027131,11.469499540000424
1045.0,2023-06-30,95,Home & Kitchen,59.08,1,12.739454139908313,21.56305710884955
1046.0,2023-05-18,15,Electronics,234.9,7,30.050232943350665,12.792776902235275
1047.0,2024-02-12,6,Electronics,363.99,3,65.52438975712784,18.00170052944527
1048.0,2024-09-22,73,Beauty,168.44,10,31.443969863145504,18.66775698358199
1049.0,2023-06-29,158,Fashion,391.17,2,37.63587934198011,9.621361388138176
1050.0,2024-05-20,127,Electronics,399.05,2,116.68068642736178,29.23961569411396
1052.0,2023-11-12,146,Beauty,38.64,5,11.007559775510067,28.48747353910473
1053.0,2024-04-26,145,Home & Kitchen,481.26,6,131.72415266670257,27.37068376069122
1054.0,2024-11-07,78,Electronics,307.3,1,61.29866587216162,19.94749947027713
1055.0,2023-03-10,168,Fashion,124.73,3,34.98284333360834,28.04685587557792
1056.0,2023-11-20,151,Uncategorized,196.35,4,14.161375694473598,7.2123125512979875
1057.0,2023-09-25,123,Sports,67.78,6,6.709929603692416,9.89957156047863
1058.0,2023-02-22,147,Fashion,135.3,7,8.294813047398952,6.130682222763452
1059.0,2024-06-14,172,Home & Kitchen,305.47,5,40.1181640345636,13.13325826908161
1060.0,2024-09-30,135,Home & Kitchen,308.79,10,45.44441507080379,14.716932242237052
1061.0,2024-08-10,147,Home & Kitchen,290.69,8,34.25411251158845,11.783725794347397
1062.0,2024-02-19,160,Electronics,306.46,8,78.81672426367506,25.718437728798232
1063.0,2024-04-21,79,Electronics,448.98,8,62.492777154721935,13.918833167339734
1064.0,2023-12-31,55,Electronics,316.59,2,38.06476410548197,12.02336274218452
1065.0,2024-11-29,50,Home & Kitchen,60.29,9,11.1942867134027,18.567402078956214
1066.0,2023-09-14,3,Fashion,134.8,3,11.489146381649505,8.523105624369068
1067.0,2024-10-26,95,Uncategorized,263.68,8,66.0648249713063,25.054924518850992
1068.0,2024-05-26,95,Home & Kitchen,377.98,1,25.943663074519947,6.863766091994271
1069.0,2023-10-09,32,Fashion,405.39,5,120.28802380712092,29.67217341501293
1070.0,2023-12-31,151,Sports,372.94,2,90.64724106537383,24.306119232416428
1071.0,2023-10-21,123,Fashion,454.87,5,45.34095051486225,9.96789203835431
1072.0,2024-10-16,12,Beauty,160.91,9,8.267640966589715,5.13805292809006
1073.0,2023-09-02,63,Sports,106.94,4,27.14836128973999,25.386535711370854
1074.0,2024-12-31,182,Home & Kitchen,371.84,6,84.30145868407448,22.671433596190425
1075.0,2024-12-03,25,Fashion,347.24,8,80.64711225763811,23.225179201024684
1076.0,2024-05-17,40,Home & Kitchen,403.63,5,98.00846250821208,24.281758667148644
1077.0,2023-07-21,139,Fashion,127.05,7,8.704343250704046,6.851116293352259
1078.0,2024-10-28,23,Beauty,114.43,6,15.976308329330282,13.961643213606816
1079.0,2023-09-05,18,Beauty,76.05,6,6.005460494221529,7.896726488128243
1080.0,2023-01-12,193,Beauty,104.02,5,27.64600458989481,26.57758564688984
1081.0,2024-06-20,69,Fashion,379.16,1,78.04042944198422,20.582453170688947
1082.0,2024-10-28,176,Home & Kitchen,99.89,3,13.25785092563278,13.272450621316228
1083.0,2024-10-19,195,Sports,246.49,8,16.241124440500492,6.588958757150591
1084.0,2024-03-05,25,Fashion,408.83,5,52.22622564675354,12.774558042891554
1085.0,2023-11-18,135,Sports,35.4,4,4.647872399936711,13.129583050668675
1086.0,2023-07-14,49,Electronics,196.12,4,45.57859092391528,23.2401544584516
1087.0,2023-09-26,66,Home & Kitchen,251.9,6,52.74518175859456,20.938936783880333
1088.0,2023-03-31,172,Electronics,301.07,5,81.83178510186366,27.18031856440816
1089.0,2023-02-24,46,Electronics,212.13,6,35.64923801865108,16.805373129048736
1090.0,2024-03-02,142,Beauty,326.88,7,26.11724177807801,7.989856148457541
1091.0,2023-10-19,34,Fashion,142.85,7,32.61425446370121,22.831119680574872
1092.0,2024-10-08,55,Sports,415.67,10,99.84238028964644,24.019626215422434
1093.0,2024-07-02,84,Home & Kitchen,55.46,7,10.555108344301066,19.031929939237408
1094.0,2023-04-21,114,Uncategorized,311.84,5,75.69660134925756,24.274179498864022
1095.0,2024-07-28,154,Beauty,476.28,7,82.610241659108,17.344889909109767
1096.0,2024-06-19,133,Sports,354.45,9,64.04316284361195,18.068320734549854
1097.0,2024-11-20,188,Uncategorized,444.21,9,69.68999894126284,15.688525458963742
1098.0,2023-12-21,55,Beauty,76.61,5,4.317339824966283,5.63547816860238
1099.0,2024-12-04,196,Beauty,46.68,5,3.593092953011863,7.697285674832612
1100.0,2023-07-27,181,Sports,48.78,2,2.822278919449724,5.785729642168356
1101.0,2024-08-12,128,Home & Kitchen,40.26,6,8.41847078936995,20.91026028159451
1102.0,2023-08-19,156,Sports,310.27,7,39.897307562137975,12.858899526908168
1103.0,2024-05-05,91,Sports,140.4,5,24.870831259881065,17.714267279117568
1104.0,2023-11-03,161,Home & Kitchen,322.52,10,89.30308479266088,27.689161848152327
1105.0,2024-10-16,82,Beauty,209.64,3,23.54740572969253,11.232305728721872
1106.0,2024-06-06,47,Electronics,89.44,5,13.64816215907668,15.259573075890742
1107.0,2024-07-10,23,Electronics,350.61,10,83.75644617114457,23.888778463576216
1108.0,2024-04-05,175,Home & Kitchen,96.04,7,10.295443953453857,10.719954137290562
1109.0,2023-08-25,25,Fashion,291.8,10,20.20568442201045,6.924497745719825
1110.0,2024-08-18,30,Fashion,397.61,7,48.68251879826083,12.243786322844201
1111.0,2023-09-14,32,Home & Kitchen,363.67,6,32.84133638391595,9.030532181350111
1112.0,2024-04-27,170,Home & Kitchen,160.3,6,45.27263341762862,28.242441308564324
1113.0,2023-04-30,119,Electronics,124.6,9,31.402949823431584,25.20300948911042
1114.0,2024-02-29,74,Home & Kitchen,380.46,8,79.26919830048892,20.835093912760584
1115.0,2023-01-07,13,Beauty,321.89,6,86.22311234388111,26.78651475469294
1116.0,2024-03-20,6,Uncategorized,176.2,6,44.21175498740599,25.091801922477863
1117.0,2023-07-10,174,Home & Kitchen,202.16,9,19.53725077610025,9.664251472150896
1118.0,2023-05-05,150,Electronics,237.35,2,64.82971957289905,27.313974962249443
1119.0,2023-09-08,188,Beauty,161.97,6,29.93781573076949,18.48355604789127
1120.0,2024-06-16,109,Beauty,203.81,4,51.3315945059969,25.186003879101566
1121.0,2024-12-28,78,Fashion,78.56,3,21.527233130497407,27.40228249808733
1122.0,2024-11-12,100,Sports,274.56,4,35.555758522068736,12.950086874296595
1123.0,2023-01-31,109,Fashion,145.16,9,11.25178434110939,7.751298113191919
1124.0,2024-01-27,185,Sports,298.89,8,31.97638518304024,10.698379063548543
1125.0,2024-04-30,89,Electronics,473.84,3,74.28718864066633,15.67769471565641
1126.0,2023-10-15,63,Home & Kitchen,175.45,10,44.65267267027536,25.45036914806233
1127.0,2024-08-27,188,Uncategorized,340.93,4,90.40871943739629,26.518264581408584
1128.0,2024-06-06,147,Uncategorized,485.46,3,25.11674532191796,5.173803263279768
1129.0,2024-07-31,129,Home & Kitchen,246.49,9,43.79802565308604,17.768682564439143
1130.0,2024-05-02,74,Electronics,169.73,4,26.19829239111056,15.435275078719474
1131.0,2023-11-10,124,Beauty,89.75,9,9.471043997437013,10.552695261768259
1132.0,2024-12-15,131,Fashion,221.43,3,17.706947072174348,7.996634183342071
1133.0,2023-03-23,188,Electronics,454.26,2,61.054266940453005,13.440379285090698
1134.0,2024-06-26,189,Uncategorized,351.03,2,100.29889834110288,28.57274259781298
1135.0,2023-03-22,137,Sports,26.86,4,3.513307688519371,13.08007330051888
1136.0,2024-02-14,117,Beauty,348.71,7,62.6623694270323,17.969765543584153
1137.0,2023-07-25,157,Beauty,357.17,7,80.63282038714767,22.57547397237945
1138.0,2023-11-20,64,Home & Kitchen,89.05,5,12.54780402296903,14.090740059482348
1139.0,2023-01-25,136,Electronics,220.16,6,64.49488583296167,29.294552068024014
1140.0,2024-07-29,36,Home & Kitchen,469.69,7,136.49746749034006,29.06118237355278
1141.0,2023-10-03,75,Beauty,333.06,2,37.61765286189895,11.294557395634104
1142.0,2024-01-04,95,Sports,106.79,9,18.61479198606196,17.431212647309636
1143.0,2023-03-11,51,Fashion,143.38,3,17.95398301538211,12.521957745419243
1144.0,2024-08-18,105,Fashion,200.31,4,24.279599857187637,12.121012359436692
1145.0,2023-05-16,123,Uncategorized,394.45,7,23.360014095998867,5.9221736838633205
1146.0,2023-11-01,89,Electronics,473.72,9,95.87670407323918,20.23910834949742
1147.0,2024-11-16,123,Sports,182.76,2,32.10540457132668,17.566975580721536
1148.0,2023-12-01,73,Home & Kitchen,389.32,2,24.476426859161464,6.286968781249734
1149.0,2023-08-27,106,Home & Kitchen,163.35,6,19.54672498326262,11.966161605915287
1150.0,2023-11-15,86,Sports,430.56,3,119.2937399654506,27.70664714916634
1151.0,2023-03-05,10,Sports,314.52,5,34.56275146314404,10.98904726667431
1152.0,2024-07-30,156,Electronics,253.91,1,21.893064243170613,8.622371802280577
1153.0,2023-07-15,129,Electronics,329.34,5,56.76609301745315,17.236319006939077
1154.0,2024-07-14,180,Electronics,344.8,10,102.2030691443338,29.64126135276502
1155.0,2024-09-13,16,Electronics,366.32,3,40.48342176502321,11.051381787787511
1156.0,2023-06-27,88,Beauty,253.49,9,55.26940997797904,21.803388685146963
1157.0,2024-05-01,78,Electronics,47.01,3,11.301434529150752,24.04049038321794
1158.0,2024-12-24,109,Sports,81.99,4,8.970475557984212,10.940938599809993
1159.0,2023-06-04,199,Uncategorized,453.01,3,105.12282202116462,23.20540871529649
1160.0,2023-03-17,155,Home & Kitchen,271.08,1,38.4786629043838,14.194578317981335
1161.0,2023-07-13,92,Electronics,100.88,9,20.990753047570077,20.807645764839492
1162.0,2023-01-25,11,Home & Kitchen,470.79,6,98.1043631322804,20.838242769022365
1163.0,2023-10-28,73,Fashion,47.53,10,8.742842683518319,18.394367101868962
1164.0,2023-10-19,118,Uncategorized,213.51,3,15.49494220107918,7.257244251360208
1165.0,2024-06-30,69,Sports,446.7,5,115.61740619492817,25.88256238973095
1166.0,2024-09-12,37,Electronics,151.55,5,19.73105471161664,13.019501624293394
1167.0,2024-07-30,67,Uncategorized,87.93,6,8.496643154864797,9.662962759996356
1168.0,2024-12-31,163,Beauty,136.05,1,8.189364502131408,6.0193785388690975
1169.0,2023-05-12,56,Beauty,478.4,9,94.59079600531372,19.772323579706047
1170.0,2023-01-21,174,Fashion,124.82,3,27.38439591128842,21.93910904605706
1171.0,2024-04-28,49,Electronics,203.06,7,10.995081135522618,5.414695723196404
1172.0,2023-02-25,197,Sports,22.05,6,3.925412983874787,17.802326457482025
1173.0,2023-03-27,114,Electronics,66.75,4,7.11714824861559,10.662394379948449
1174.0,2023-09-16,26,Fashion,390.99,1,82.61352733054771,21.12931976023625
1175.0,2023-04-25,14,Home & Kitchen,317.37,4,29.703168393328536,9.359160725124786
1176.0,2023-10-12,11,Home & Kitchen,335.58,5,74.74522153810638,22.273443452561647
1177.0,2024-09-06,62,Beauty,403.49,5,59.18546121970096,14.668383657513434
1178.0,2024-07-05,101,Electronics,464.22,7,131.92319884284174,28.418249718418366
1179.0,2023-10-28,31,Sports,337.12,1,28.44626517262431,8.438023603649832
1181.0,2024-08-27,192,Sports,279.5,7,21.903962296686164,7.836838031014727
1182.0,2023-10-02,190,Electronics,385.64,3,108.43171173823625,28.117340456964072
1183.0,2023-10-31,40,Electronics,274.05,4,73.81121244851447,26.933483834524523
1184.0,2023-04-27,70,Electronics,61.99,1,7.0969503755156245,11.44854069287889
1185.0,2024-12-24,115,Sports,304.86,5,65.54368406849495,21.499601150854474
1186.0,2023-08-14,60,Beauty,367.79,1,93.5310382530013,25.4305550050304
1187.0,2023-07-26,60,Electronics,431.7,7,81.50504759187197,18.88002028998656
1188.0,2023-09-11,121,Fashion,276.37,6,50.41338258506239,18.241264458900165
1189.0,2024-10-20,64,Home & Kitchen,288.84,2,31.90615392592161,11.04630727251129
1190.0,2023-08-19,134,Electronics,473.73,6,34.71289354817216,7.327569195147481
1191.0,2024-12-13,185,Sports,228.48,7,62.67296409429402,27.430393948833164
1192.0,2024-12-17,69,Home & Kitchen,92.08,3,25.331623675899863,27.510451429083254
1193.0,2023-11-05,5,Uncategorized,36.62,6,7.627043841336768,20.8275364318317
1194.0,2023-07-20,128,Home & Kitchen,288.33,5,38.854614913267966,13.47574477621752
1195.0,2023-08-14,136,Home & Kitchen,269.84,9,37.049677903370096,13.730239365316521
1196.0,2024-01-31,92,Uncategorized,50000.0,7,77.69462612480461,0.15538925224960923
1197.0,2024-03-11,105,Fashion,198.09,9,54.331642848501495,27.427756498814425
1198.0,2024-02-01,102,Home & Kitchen,92.03,6,25.011140906279685,27.177160606627933
1199.0,2024-08-29,43,Home & Kitchen,320.84,5,78.59581753324,24.496888646440592
1200.0,2023-02-15,53,Beauty,416.69,3,87.71654165900755,21.050791153857197
1201.0,2024-05-12,50,Sports,270.15,6,19.19010288585311,7.103499124876221
1202.0,2024-07-09,145,Beauty,191.28,3,17.29308510800443,9.040717852365345
1203.0,2024-04-29,14,Fashion,292.34,6,80.28783286850158,27.463854713176982
1204.0,2023-06-23,82,Sports,177.2,2,35.72480734291983,20.160726491489747
1205.0,2023-04-01,71,Electronics,84.57,9,4.4229486638045925,5.229926290415742
1206.0,2024-07-22,195,Home & Kitchen,283.13,6,21.33890948291492,7.5367885716508045
1207.0,2024-01-12,30,Home & Kitchen,457.09,5,98.6745059104003,21.587544227701393
1208.0,2024-11-03,80,Beauty,231.98,10,11.892546555161452,5.126539596155467
1209.0,2024-06-16,200,Uncategorized,10.46,9,0.943513054456759,9.020201285437466
1210.0,2024-07-18,154,Electronics,101.99,4,19.09083979437453,18.718344734164656
1211.0,2023-12-18,115,Sports,228.68,5,50.98964845209128,22.297379942317335
1212.0,2024-01-24,193,Beauty,164.68,5,35.075245053722064,21.299031487565014
1213.0,2024-12-03,131,Uncategorized,363.79,6,38.586233022164265,10.606732736513996
1214.0,2024-06-29,98,Beauty,446.56,10,101.83568827123892,22.804480533688402
1215.0,2023-04-22,35,Fashion,40.48,3,4.424960765467617,10.931227187420003
1216.0,2024-09-07,193,Sports,491.52,1,64.56111490981081,13.134992453981692
1217.0,2023-01-24,79,Sports,131.12,3,31.025988259768837,23.662285127950607
1218.0,2024-01-05,120,Sports,204.81,1,43.50332851346501,21.240822476180366
1219.0,2023-06-10,13,Uncategorized,316.0,8,82.88864942904006,26.23058526235445
1220.0,2023-07-14,41,Home & Kitchen,283.83,7,60.854066805401615,21.440322307508588
1221.0,2023-12-15,40,Uncategorized,365.33,9,70.17154551413695,19.207715083386788
1222.0,2024-05-05,147,Beauty,476.73,5,35.00089301667163,7.341869195702312
1223.0,2024-02-26,60,Electronics,471.86,4,66.97059470790609,14.19289507648584
1224.0,2024-02-14,96,Sports,287.77,1,33.467821336942535,11.630059192043138
1225.0,2023-12-22,200,Beauty,238.12,7,26.43070347035685,11.099741084477092
1226.0,2024-01-23,193,Uncategorized,292.18,6,85.6825559718924,29.325263868811142
1227.0,2024-11-17,160,Sports,358.01,1,53.08372910198672,14.82744311666901
1228.0,2023-07-07,162,Fashion,265.41,5,72.46001905238941,27.301163879427833
1229.0,2023-08-25,170,Home & Kitchen,488.0,10,101.39891237166609,20.778465649931572
1230.0,2023-08-19,13,Uncategorized,365.63,7,90.93321422848322,24.870282588541208
1231.0,2023-08-26,23,Uncategorized,201.71,2,35.43223201256208,17.565927327629804
1232.0,2023-09-20,146,Home & Kitchen,228.92,4,44.46220931716653,19.42259711565898
1233.0,2023-09-15,57,Beauty,112.63,5,19.499566963704662,17.312942345471598
1234.0,2024-10-05,57,Sports,219.98,1,21.736388113953456,9.881074694951113
1235.0,2023-02-15,126,Home & Kitchen,35.76,10,8.246721910437858,23.061302881537635
1236.0,2023-10-13,102,Electronics,400.42,4,48.12771734214187,12.019309061021396
1237.0,2024-05-13,101,Fashion,94.67,3,5.308998135516434,5.607899160786347
1238.0,2024-07-29,12,Beauty,129.79,10,27.433462321447827,21.136807397679195
1239.0,2023-10-06,123,Home & Kitchen,173.28,10,16.33643463191336,9.427766985176223
1240.0,2023-03-09,8,Home & Kitchen,223.8,10,63.80865779454555,28.511464608822855
1241.0,2023-09-15,176,Uncategorized,367.18,1,105.92487372595252,28.84821442506469
1242.0,2024-08-03,54,Uncategorized,258.32,5,71.99794232043656,27.871609755511212
1243.0,2023-01-17,142,Sports,77.01,9,10.976980376667946,14.253967506386111
1244.0,2023-06-19,139,Sports,89.51,9,4.821380436374732,5.3864154132216875
1245.0,2024-05-11,97,Home & Kitchen,46.46,6,13.105420104456432,28.207964064693137
1246.0,2024-07-06,49,Sports,185.58,3,29.1446035611818,15.704603707932858
1247.0,2024-09-16,6,Uncategorized,267.49,4,78.0171243864978,29.166370476091743
1248.0,2023-10-20,7,Fashion,49.27,1,14.332889067796872,29.09049942723132
1249.0,2024-11-18,27,Fashion,483.08,5,127.17195193679308,26.325236386684004
1250.0,2024-10-08,165,Home & Kitchen,76.89,8,9.50454382780761,12.361222301739643
1251.0,2024-08-10,159,Sports,230.78,8,33.757213451688074,14.62744321504813
1252.0,2024-08-03,174,Sports,92.62,2,24.339069628972823,26.278416787921422
1253.0,2023-03-26,170,Electronics,153.24,2,19.803282017537,12.923050128906944
1254.0,2023-12-11,71,Uncategorized,197.73,8,18.264950200560268,9.237318667152312
1255.0,2024-01-30,62,Beauty,13.33,6,2.522040207142452,18.920031561458757
1256.0,2024-02-25,193,Uncategorized,73.31,1,20.822876623431718,28.403869354019527
1257.0,2023-02-18,179,Beauty,153.49,3,34.382903372910405,22.400744916874327
1258.0,2024-04-20,6,Fashion,412.09,5,79.3336268955316,19.25152925223412
1259.0,2023-09-04,69,Sports,12.8,9,0.9509647800664592,7.429412344269212
1260.0,2023-04-30,91,Uncategorized,60.46,7,12.31883423155795,20.375180667479242
1261.0,2023-09-17,104,Beauty,62.8,4,18.683845446636933,29.75134625260658
1262.0,2024-02-08,153,Uncategorized,244.68,1,20.802939212018178,8.5021003809131
1263.0,2023-10-14,23,Uncategorized,235.18,2,42.23419191072591,17.958241309093424
1264.0,2023-07-02,95,Electronics,217.74,7,58.64680317039826,26.93432679819889
1265.0,2023-01-26,130,Electronics,361.41,8,85.00079653563677,23.519215443855114
1266.0,2024-03-30,147,Fashion,291.24,7,65.31171610186546,22.4253935248817
1267.0,2023-09-29,148,Beauty,430.19,9,97.05990702260364,22.562102099677734
1268.0,2024-08-21,47,Electronics,360.29,4,50.3947667182414,13.987278780493877
1269.0,2023-01-27,75,Fashion,495.27,4,61.11530817721891,12.339796106612335
1270.0,2023-03-20,150,Beauty,79.19,5,19.98282747558587,25.23402888696284
1271.0,2024-07-27,102,Uncategorized,401.58,3,101.41033425881636,25.252834866979523
1272.0,2023-02-23,74,Electronics,180.61,4,48.18098286468813,26.67680796450259
1273.0,2024-11-13,87,Electronics,284.06,6,79.0567778397978,27.83101381391178
1274.0,2023-03-06,115,Electronics,264.46,7,47.03040270069089,17.783559971523445
1275.0,2023-02-07,179,Uncategorized,94.28,9,16.534739065777295,17.53790736717999
1276.0,2023-10-22,191,Uncategorized,379.52,8,94.71824658036762,24.95737947416938
1277.0,2024-04-24,185,Beauty,372.87,5,79.23151271727632,21.24909826944413
1278.0,2024-04-18,62,Uncategorized,380.69,4,85.84244262580877,22.549171931442583
1279.0,2023-11-10,2,Home & Kitchen,110.34,7,27.46894078639485,24.894816735902527
1280.0,2023-09-14,50,Uncategorized,301.31,8,82.10737738576273,27.25013354543916
1281.0,2023-01-09,125,Uncategorized,244.77,4,32.9212686356376,13.449878921288395
1282.0,2023-10-31,150,Electronics,479.68,1,69.0239076805821,14.389573815998602
1283.0,2024-04-08,156,Electronics,234.31,10,17.220727081028503,7.349548496021725
1284.0,2023-09-07,181,Electronics,28.95,2,5.632802520459808,19.457003524904344
1285.0,2024-05-25,69,Uncategorized,276.52,5,16.31068938756878,5.898556844918552
1286.0,2023-04-12,89,Home & Kitchen,29.18,9,4.855537542276297,16.639950453311503
1287.0,2023-02-09,5,Home & Kitchen,436.75,10,81.08751105213352,18.566115867689415
1288.0,2024-02-05,43,Home & Kitchen,85.67,4,10.420497267457533,12.163531303207112
1289.0,2024-08-16,146,Beauty,386.65,10,76.443920049752,19.770831514225268
1290.0,2024-12-25,181,Electronics,324.78,4,18.71546779380112,5.762506248476237
1291.0,2024-03-09,111,Electronics,211.3,10,12.537918070677254,5.933704718730361
1292.0,2023-07-14,36,Home & Kitchen,197.58,1,50.51135469378382,25.565014016491457
1293.0,2024-10-04,152,Uncategorized,71.01,1,9.944784361653449,14.004766035281577
1294.0,2024-11-10,99,Fashion,384.5,8,31.438691778662427,8.17651281629712
1295.0,2023-06-29,150,Fashion,471.1,6,85.06219995295459,18.05608150137011
1296.0,2023-04-30,30,Electronics,53.12,7,12.88151438514955,24.24983882746527
1297.0,2024-07-10,124,Uncategorized,158.1,1,16.435326111812728,10.395525687421081
1298.0,2023-06-11,41,Electronics,137.85,6,28.3588630229123,20.57226189547501
1299.0,2023-01-02,47,Sports,235.12,8,16.772723992333685,7.1336866248442
1300.0,2024-07-22,157,Sports,417.91,7,26.29507702339321,6.292043029215192
1301.0,2023-04-05,44,Beauty,203.45,6,37.19852494813493,18.283865789203702
1302.0,2024-05-30,131,Home & Kitchen,354.11,4,65.56657572833872,18.515878040252666
1303.0,2024-12-21,152,Sports,371.19,2,77.71140128427982,20.935747537455164
1304.0,2023-11-07,153,Electronics,456.51,7,105.69248868943303,23.152283343066536
1305.0,2024-06-02,166,Uncategorized,365.61,2,107.47581969307431,29.396301986563362
1306.0,2024-07-18,37,Fashion,55.45,4,9.92971357832532,17.90750870752988
1307.0,2024-07-31,78,Uncategorized,140.12,10,18.31916524713185,13.073911823531152
1308.0,2024-12-15,170,Uncategorized,374.27,4,93.11708427902067,24.87965486921759
1309.0,2024-05-05,148,Home & Kitchen,177.59,1,20.90377487540794,11.770806281551856
1310.0,2023-05-30,123,Uncategorized,332.62,8,53.13366848877717,15.9742855176409
1311.0,2024-11-28,27,Electronics,38.76,9,2.698242335206557,6.961409533556649
1312.0,2023-03-21,107,Home & Kitchen,355.33,5,20.01846991445363,5.633768585386438
1313.0,2024-11-17,34,Electronics,52.86,7,15.36439879996878,29.06621036694813
1314.0,2023-06-15,62,Fashion,486.76,3,126.06842086513034,25.899503012805148
1315.0,2023-04-17,177,Electronics,469.69,3,105.20753121503724,22.399355152342444
1316.0,2024-03-29,185,Home & Kitchen,391.23,8,59.5601651107987,15.223823610356746
1317.0,2023-08-12,105,Beauty,323.66,5,30.20510990853249,9.332358001771144
1318.0,2024-02-09,129,Uncategorized,480.26,3,42.795613528303946,8.91092606677715
1319.0,2023-12-08,180,Beauty,131.84,5,14.840005923505062,11.256072454114884
1320.0,2024-03-12,48,Home & Kitchen,147.11,7,27.55468366122935,18.730666617653014
1321.0,2024-03-28,191,Fashion,462.65,3,105.78445090929596,22.864898067501557
1322.0,2024-08-28,95,Home & Kitchen,435.29,10,93.60882902786533,21.504934417943282
1323.0,2024-05-31,69,Beauty,344.96,4,41.38949927261811,11.998347423648571
1324.0,2024-08-13,102,Fashion,15.99,8,4.616573959451118,28.871632016579852
1325.0,2023-03-25,23,Sports,161.02,3,37.75504038158816,23.44742291739421
1326.0,2023-02-11,56,Sports,268.65,2,50.66430405179695,18.85885131278502
1327.0,2023-12-08,16,Sports,310.92,10,63.095053604796206,20.29301865585881
1328.0,2024-02-18,84,Electronics,369.75,9,57.27428077066884,15.490001560694749
1329.0,2023-09-22,177,Uncategorized,333.27,5,37.30382671776269,11.193274737528938
1330.0,2023-05-13,87,Electronics,458.92,6,63.78674542165924,13.899316966281539
1331.0,2024-01-31,14,Uncategorized,11.03,2,2.641260649605498,23.94615276160923
1332.0,2024-01-07,13,Fashion,461.26,2,24.7227851413403,5.359837215743897
1333.0,2023-08-24,130,Electronics,383.67,2,30.31689749582214,7.9018160126729065
